Insert,Topic,Time,Field1,Field2,isValid,Error
Mongo Insert,, Time: 2023-04-09 20:19:42.111177 ,  EntranceRoom: 9, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:42.606851", SalaEntrada:5, SalaSaida:7},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:42.610840", SalaEntrada:5, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:42.606851 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:42.61084 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:43.113496", SalaEntrada:1, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:43.113496 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:44.111825", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:44.111825 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:44.112823", SalaEntrada:8, SalaSaida:10},
Mongo Insert,, Time: 2023-04-09 20:19:44.112823 ,  EntranceRoom: 8, ExitRoom: 10, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:46.114469", SalaEntrada:1, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:46.115466", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:46.114469 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:46.115466 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:46.614132", SalaEntrada:7, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:46.614132 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:47.113796", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:19:47.113796 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:49.108460", SalaEntrada:8, SalaSaida:10},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:49.116439", SalaEntrada:1, SalaSaida:3},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:49.116439", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:49.10846 ,  EntranceRoom: 8, ExitRoom: 10, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:49.116439 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:49.116439 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:49.612113", SalaEntrada:7, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:49.612113 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:50.107788", SalaEntrada:7, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:50.107788 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:50.611440", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:50.61144 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:50.612438", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:50.612438 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:51.113098", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:19:51.113098 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:51.614757", SalaEntrada:5, SalaSaida:6},
Mongo Insert,, Time: 2023-04-09 20:19:51.614757 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:52.117412", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:52.117412 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:53.110755", SalaEntrada:7, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:53.113747", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:53.110755 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:53.113747 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:53.611416", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:53.611416 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:55.108412", SalaEntrada:5, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:55.108412 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:55.108412", SalaEntrada:5, SalaSaida:6},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:55.115393", SalaEntrada:6, SalaSaida:8},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:55.116897", SalaEntrada:1, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:55.117892", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:55.108412 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:55.115393 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:55.116897 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:55.117892 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:55.613566", SalaEntrada:5, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:19:55.613566 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:56.114227", SalaEntrada:5, SalaSaida:7},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:56.114227", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:56.114227 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:56.114227 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:56.615885", SalaEntrada:8, SalaSaida:9},
Mongo Insert,, Time: 2023-04-09 20:19:56.615885 ,  EntranceRoom: 8, ExitRoom: 9, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:57.114552", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:57.114552 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:58.111884", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:19:58.111884 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:58.118865", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:58.118865 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:58.609553", SalaEntrada:6, SalaSaida:8},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:58.613542", SalaEntrada:7, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:19:58.609553 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:58.613542 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:59.115200", SalaEntrada:2, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:59.117195", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:19:59.1152 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:19:59.117195 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:19:59.609877", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:19:59.609877 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:00.110538", SalaEntrada:8, SalaSaida:9},
Mongo Insert,, Time: 2023-04-09 20:20:00.110538 ,  EntranceRoom: 8, ExitRoom: 9, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:01.118841", SalaEntrada:1, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:01.119838", SalaEntrada:1, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:20:01.118841 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:01.119838 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:02.118168", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:02.118168 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:02.616834", SalaEntrada:9, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:20:02.616834 ,  EntranceRoom: 9, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:03.111511", SalaEntrada:5, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:20:03.111511 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:03.614166", SalaEntrada:5, SalaSaida:6},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:03.615164", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:20:03.614166 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:03.615164 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:04.120811", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:20:04.120811 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:05.117146", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:05.117146 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:05.611823", SalaEntrada:5, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:20:05.611823 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:06.111487", SalaEntrada:9, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:20:06.111487 ,  EntranceRoom: 9, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:06.112484", SalaEntrada:3, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:06.120463", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:06.112484 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:06.120463 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:07.114803", SalaEntrada:6, SalaSaida:8},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:07.121784", SalaEntrada:3, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:07.121784", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:20:07.114803 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:07.121784 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:07.121784 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:08.120114", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:08.120114 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:08.615788", SalaEntrada:5, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:20:08.615788 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:10.112784", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:20:10.112784 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:10.116774", SalaEntrada:3, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:10.117771", SalaEntrada:7, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:10.120763", SalaEntrada:4, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:10.122769", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:20:10.116774 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:10.117771 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:10.120763 ,  EntranceRoom: 4, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:10.122769 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:11.116114", SalaEntrada:7, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:11.120103", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:11.116114 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:11.120103 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:11.618769", SalaEntrada:5, SalaSaida:7},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:11.621761", SalaEntrada:5, SalaSaida:7},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:11.622759", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:20:11.618769 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:11.621761 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:11.622759 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:13.122746", SalaEntrada:1, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:20:13.122746 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:13.123744", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:20:13.123744 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:13.612437", SalaEntrada:7, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:20:13.612437 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:14.610766", SalaEntrada:2, SalaSaida:4},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:14.615753", SalaEntrada:8, SalaSaida:10},
Mongo Insert,, Time: 2023-04-09 20:20:14.610766 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:14.615753 ,  EntranceRoom: 8, ExitRoom: 10, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:15.117411", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:15.117411 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:16.112749", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:16.112749 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:16.123720", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:20:16.12372 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:17.123046", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:17.123046 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:18.613061", SalaEntrada:5, SalaSaida:6},
Mongo Insert,, Time: 2023-04-09 20:20:18.613061 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:19.118708", SalaEntrada:4, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:19.119706", SalaEntrada:7, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:19.122698", SalaEntrada:7, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:19.124198", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:20:19.118708 ,  EntranceRoom: 4, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:19.119706 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:19.122698 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:19.124198 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:19.624860", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:20:19.62486 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:20.123526", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:20.123526 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:20.612219", SalaEntrada:7, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:20.623189", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:20:20.612219 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:20.623189 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:21.116869", SalaEntrada:5, SalaSaida:6},
Mongo Insert,, Time: 2023-04-09 20:20:21.116869 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:22.114201", SalaEntrada:6, SalaSaida:8},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:22.124174", SalaEntrada:1, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:22.125172", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:20:22.114201 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:22.124174 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:22.125172 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:23.123502", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:23.123502 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:24.113853", SalaEntrada:4, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:24.119837", SalaEntrada:5, SalaSaida:6},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:24.120834", SalaEntrada:5, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:20:24.113853 ,  EntranceRoom: 4, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:24.119837 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:24.120834 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:24.625484", SalaEntrada:5, SalaSaida:6},
Mongo Insert,, Time: 2023-04-09 20:20:24.625484 ,  EntranceRoom: 5, ExitRoom: 6, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:25.126145", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:20:25.126145 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:25.126145", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:20:25.126145 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:25.621819", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:20:25.621819 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:26.611173", SalaEntrada:4, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:26.627130", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:20:26.611173 ,  EntranceRoom: 4, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:26.62713 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:27.114826", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:20:27.114826 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:27.620473", SalaEntrada:6, SalaSaida:8},
Mongo Insert,, Time: 2023-04-09 20:20:27.620473 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:28.118142", SalaEntrada:6, SalaSaida:8},
Mongo Insert,, Time: 2023-04-09 20:20:28.118142 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:28.124126", SalaEntrada:7, SalaSaida:5},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:28.126121", SalaEntrada:6, SalaSaida:8},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:28.128116", SalaEntrada:3, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:28.128116", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:20:28.124126 ,  EntranceRoom: 7, ExitRoom: 5, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:28.126121 ,  EntranceRoom: 6, ExitRoom: 8, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:28.128116 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:28.128116 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:29.121458", SalaEntrada:8, SalaSaida:9},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:29.125448", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:29.121458 ,  EntranceRoom: 8, ExitRoom: 9, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:29.125448 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:29.613143", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:20:29.613143 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:29.614648", SalaEntrada:8, SalaSaida:10},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:29.626614", SalaEntrada:8, SalaSaida:9},
Mongo Insert,, Time: 2023-04-09 20:20:29.614648 ,  EntranceRoom: 8, ExitRoom: 10, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:29.626614 ,  EntranceRoom: 8, ExitRoom: 9, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:30.622949", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:30.622949 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:31.111641", SalaEntrada:5, SalaSaida:7},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:31.118623", SalaEntrada:8, SalaSaida:9},
Mongo Insert,, Time: 2023-04-09 20:20:31.111641 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:31.118623 ,  EntranceRoom: 8, ExitRoom: 9, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:33.125255", SalaEntrada:5, SalaSaida:3},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:33.129245", SalaEntrada:2, SalaSaida:4},
Mongo Insert,, Time: 2023-04-09 20:20:33.125255 ,  EntranceRoom: 5, ExitRoom: 3, isValid: true
Mongo Insert,, Time: 2023-04-09 20:20:33.129245 ,  EntranceRoom: 2, ExitRoom: 4, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:34.127574", SalaEntrada:1, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:20:34.127574 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:20:34.624246", SalaEntrada:4, SalaSaida:5},
